Description,Category,Finance Type
Paid ₹2960.31 to Gas Agency,Utilities,Spend
UPI payment of ₹2499.42 to KFC,Restaurants,Spend
₹1670.0 received via UPI from Amazon,Shopping,Receive
Received ₹8089.35 from Amazon,Shopping,Receive
Debited ₹3878.03 at TCS,Paycheck,Spend
₹5160.66 received via UPI from Infosys,Paycheck,Receive
Credited ₹3555.64 from Wipro,Paycheck,Receive
Paid ₹9198.19 to Flipkart,Shopping,Spend
UPI payment of ₹8998.62 to Flatmate,Rent,Spend
₹6605.15 received via UPI from Gas Agency,Utilities,Receive
Credited ₹6359.13 from Electric Board,Utilities,Receive
UPI payment of ₹4981.89 to Domino's,Restaurants,Spend
₹910.11 received via UPI from Electric Board,Utilities,Receive
Credited ₹3231.25 from TCS,Paycheck,Receive
Debited ₹2280.36 at Water Dept,Utilities,Spend
UPI payment of ₹2781.18 to Swiggy,Restaurants,Spend
₹3671.0 received via UPI from Infosys,Paycheck,Receive
Received ₹9342.47 from Electric Board,Utilities,Receive
Debited ₹4404.26 at Domino's,Restaurants,Spend
Credited ₹9136.38 from Gas Agency,Utilities,Receive
₹4665.56 received via UPI from Domino's,Restaurants,Receive
Credited ₹3066.99 from Myntra,Shopping,Receive
Paid ₹5522.51 to Domino's,Restaurants,Spend
Paid ₹4019.32 to Water Dept,Utilities,Spend
UPI payment of ₹4418.49 to Society,Rent,Spend
Debited ₹1085.17 at Swiggy,Restaurants,Spend
₹5387.81 received via UPI from Gas Agency,Utilities,Receive
Credited ₹1844.59 from Gas Agency,Utilities,Receive
Received ₹6040.16 from Electric Board,Utilities,Receive
₹6542.99 received via UPI from Flipkart,Shopping,Receive
Received ₹7267.46 from TCS,Paycheck,Receive
Paid ₹5953.06 to Flipkart,Shopping,Spend
Credited ₹3302.12 from Society,Rent,Receive
₹1480.31 received via UPI from Electric Board,Utilities,Receive
Received ₹8630.3 from Landlord,Rent,Receive
Paid ₹4414.66 to Flatmate,Rent,Spend
Received ₹8983.9 from Amazon,Shopping,Receive
₹5525.66 received via UPI from Domino's,Restaurants,Receive
₹7683.05 received via UPI from Swiggy,Restaurants,Receive
Debited ₹3169.48 at Society,Rent,Spend
Received ₹5129.88 from TCS,Paycheck,Receive
Credited ₹9347.07 from Infosys,Paycheck,Receive
Paid ₹453.54 to Amazon,Shopping,Spend
Debited ₹2262.85 at Swiggy,Restaurants,Spend
Debited ₹3536.96 at Swiggy,Restaurants,Spend
UPI payment of ₹2888.53 to Infosys,Paycheck,Spend
Credited ₹2695.94 from Gas Agency,Utilities,Receive
₹1272.02 received via UPI from KFC,Restaurants,Receive
Credited ₹3349.58 from TCS,Paycheck,Receive
Paid ₹9847.03 to Amazon,Shopping,Spend
Paid ₹9431.85 to Landlord,Rent,Spend
Received ₹8200.94 from Water Dept,Utilities,Receive
₹6653.38 received via UPI from Landlord,Rent,Receive
Credited ₹3042.64 from Water Dept,Utilities,Receive
Credited ₹2644.33 from Myntra,Shopping,Receive
Credited ₹3263.33 from Myntra,Shopping,Receive
Credited ₹9644.18 from Electric Board,Utilities,Receive
₹1726.53 received via UPI from Myntra,Shopping,Receive
Received ₹6254.91 from Electric Board,Utilities,Receive
₹5849.91 received via UPI from Flatmate,Rent,Receive
Received ₹3526.01 from Swiggy,Restaurants,Receive
UPI payment of ₹5601.45 to Gas Agency,Utilities,Spend
Received ₹2023.09 from Amazon,Shopping,Receive
Paid ₹1427.12 to Water Dept,Utilities,Spend
₹8814.01 received via UPI from Electric Board,Utilities,Receive
Debited ₹2350.31 at Wipro,Paycheck,Spend
₹6278.16 received via UPI from Society,Rent,Receive
Received ₹1674.47 from Gas Agency,Utilities,Receive
Debited ₹8001.95 at Society,Rent,Spend
Debited ₹5389.79 at Myntra,Shopping,Spend
Received ₹9991.42 from Domino's,Restaurants,Receive
Paid ₹4738.48 to Flatmate,Rent,Spend
₹8364.24 received via UPI from Amazon,Shopping,Receive
Paid ₹5087.66 to Infosys,Paycheck,Spend
Received ₹9265.55 from TCS,Paycheck,Receive
Paid ₹3468.86 to Society,Rent,Spend
₹2363.04 received via UPI from Wipro,Paycheck,Receive
Received ₹4926.83 from Society,Rent,Receive
Received ₹9057.98 from Water Dept,Utilities,Receive
Received ₹5450.12 from Landlord,Rent,Receive
Paid ₹2140.89 to Swiggy,Restaurants,Spend
Debited ₹7922.71 at Wipro,Paycheck,Spend
₹8075.38 received via UPI from Water Dept,Utilities,Receive
Received ₹7598.88 from Water Dept,Utilities,Receive
Debited ₹9870.99 at Amazon,Shopping,Spend
Paid ₹4364.16 to Flatmate,Rent,Spend
Credited ₹9501.53 from Society,Rent,Receive
Credited ₹9798.53 from Flatmate,Rent,Receive
UPI payment of ₹1305.76 to Flipkart,Shopping,Spend
Credited ₹1050.35 from TCS,Paycheck,Receive
Credited ₹5888.24 from Amazon,Shopping,Receive
Credited ₹3691.95 from Myntra,Shopping,Receive
Debited ₹402.4 at Domino's,Restaurants,Spend
₹514.56 received via UPI from Infosys,Paycheck,Receive
UPI payment of ₹6742.17 to KFC,Restaurants,Spend
Credited ₹4265.82 from Myntra,Shopping,Receive
₹1796.13 received via UPI from Wipro,Paycheck,Receive
UPI payment of ₹1004.81 to Gas Agency,Utilities,Spend
Credited ₹8898.54 from Amazon,Shopping,Receive
UPI payment of ₹6623.39 to Electric Board,Utilities,Spend
Paid ₹6040.58 to Society,Rent,Spend
Credited ₹3302.41 from Society,Rent,Receive
UPI payment of ₹7556.89 to Water Dept,Utilities,Spend
UPI payment of ₹7931.38 to Water Dept,Utilities,Spend
Received ₹6106.04 from Wipro,Paycheck,Receive
Received ₹6244.61 from Infosys,Paycheck,Receive
Credited ₹2334.65 from TCS,Paycheck,Receive
Received ₹7153.75 from TCS,Paycheck,Receive
Debited ₹9260.19 at TCS,Paycheck,Spend
Debited ₹3428.37 at Wipro,Paycheck,Spend
Debited ₹4492.94 at Flatmate,Rent,Spend
Received ₹9696.99 from Society,Rent,Receive
UPI payment of ₹9711.31 to Infosys,Paycheck,Spend
₹6724.39 received via UPI from Flipkart,Shopping,Receive
Paid ₹5593.9 to Amazon,Shopping,Spend
UPI payment of ₹5995.28 to Flipkart,Shopping,Spend
Credited ₹6589.05 from Domino's,Restaurants,Receive
Debited ₹581.74 at Wipro,Paycheck,Spend
Received ₹6876.34 from Society,Rent,Receive
Debited ₹1735.17 at KFC,Restaurants,Spend
Debited ₹4942.91 at Amazon,Shopping,Spend
Received ₹5581.47 from Gas Agency,Utilities,Receive
Credited ₹8997.31 from Myntra,Shopping,Receive
Debited ₹2674.49 at Landlord,Rent,Spend
Paid ₹4603.75 to Myntra,Shopping,Spend
Debited ₹988.41 at Flatmate,Rent,Spend
Credited ₹6423.14 from Swiggy,Restaurants,Receive
Credited ₹5045.26 from Flatmate,Rent,Receive
UPI payment of ₹6620.93 to Wipro,Paycheck,Spend
Received ₹7041.95 from Flatmate,Rent,Receive
UPI payment of ₹6783.17 to Society,Rent,Spend
Credited ₹6516.95 from Amazon,Shopping,Receive
Paid ₹757.62 to Electric Board,Utilities,Spend
Debited ₹476.61 at Flatmate,Rent,Spend
UPI payment of ₹2291.28 to Society,Rent,Spend
Credited ₹9074.63 from Society,Rent,Receive
UPI payment of ₹3857.5 to Water Dept,Utilities,Spend
Paid ₹1543.12 to Gas Agency,Utilities,Spend
UPI payment of ₹7654.03 to Amazon,Shopping,Spend
Paid ₹649.28 to Infosys,Paycheck,Spend
UPI payment of ₹9486.67 to TCS,Paycheck,Spend
Debited ₹7513.17 at Gas Agency,Utilities,Spend
Received ₹4052.6 from Landlord,Rent,Receive
Paid ₹5036.72 to Water Dept,Utilities,Spend
Paid ₹918.22 to Water Dept,Utilities,Spend
Debited ₹3210.96 at Water Dept,Utilities,Spend
Paid ₹9794.4 to KFC,Restaurants,Spend
₹3895.11 received via UPI from Society,Rent,Receive
UPI payment of ₹556.86 to Domino's,Restaurants,Spend
UPI payment of ₹4505.05 to Swiggy,Restaurants,Spend
Debited ₹4913.82 at Flatmate,Rent,Spend
UPI payment of ₹7952.85 to Myntra,Shopping,Spend
Received ₹7866.3 from Society,Rent,Receive
Paid ₹2108.03 to TCS,Paycheck,Spend
₹7156.87 received via UPI from Water Dept,Utilities,Receive
Paid ₹7096.66 to Swiggy,Restaurants,Spend
₹4790.41 received via UPI from Gas Agency,Utilities,Receive
UPI payment of ₹8523.6 to Swiggy,Restaurants,Spend
Credited ₹8930.97 from Domino's,Restaurants,Receive
Credited ₹2623.58 from Landlord,Rent,Receive
Credited ₹6504.67 from KFC,Restaurants,Receive
Received ₹6420.21 from Water Dept,Utilities,Receive
₹2597.35 received via UPI from Swiggy,Restaurants,Receive
Debited ₹2244.27 at Electric Board,Utilities,Spend
Paid ₹8989.04 to Amazon,Shopping,Spend
Credited ₹9454.18 from Landlord,Rent,Receive
Received ₹6193.01 from Water Dept,Utilities,Receive
Debited ₹385.44 at TCS,Paycheck,Spend
Debited ₹1798.85 at Myntra,Shopping,Spend
Received ₹1846.82 from Landlord,Rent,Receive
Received ₹8983.45 from Swiggy,Restaurants,Receive
UPI payment of ₹3137.22 to Wipro,Paycheck,Spend
Debited ₹4460.12 at Infosys,Paycheck,Spend
Debited ₹8482.24 at Society,Rent,Spend
Paid ₹2698.83 to Landlord,Rent,Spend
UPI payment of ₹8621.83 to Amazon,Shopping,Spend
Debited ₹1239.41 at Landlord,Rent,Spend
UPI payment of ₹1418.96 to Flipkart,Shopping,Spend
Paid ₹8069.74 to Amazon,Shopping,Spend
₹8116.78 received via UPI from TCS,Paycheck,Receive
Received ₹1828.45 from Amazon,Shopping,Receive
Paid ₹2572.47 to Myntra,Shopping,Spend
UPI payment of ₹3240.53 to Gas Agency,Utilities,Spend
Received ₹5673.4 from Wipro,Paycheck,Receive
Credited ₹3779.56 from Water Dept,Utilities,Receive
Credited ₹7939.7 from Landlord,Rent,Receive
Debited ₹6563.53 at Landlord,Rent,Spend
Debited ₹5686.52 at Wipro,Paycheck,Spend
Paid ₹827.72 to Domino's,Restaurants,Spend
₹4113.23 received via UPI from Domino's,Restaurants,Receive
Paid ₹3439.49 to Flipkart,Shopping,Spend
Credited ₹1030.56 from Wipro,Paycheck,Receive
Received ₹6214.92 from Amazon,Shopping,Receive
₹9827.29 received via UPI from Flatmate,Rent,Receive
Credited ₹690.55 from Domino's,Restaurants,Receive
Paid ₹2792.92 to Gas Agency,Utilities,Spend
UPI payment of ₹4390.86 to Domino's,Restaurants,Spend
UPI payment of ₹4723.56 to Myntra,Shopping,Spend
₹5522.27 received via UPI from Flipkart,Shopping,Receive
UPI payment of ₹3070.1 to Infosys,Paycheck,Spend
UPI payment of ₹2223.66 to Domino's,Restaurants,Spend
₹6170.55 received via UPI from Landlord,Rent,Receive
Received ₹8291.58 from Domino's,Restaurants,Receive
Paid ₹2186.4 to Amazon,Shopping,Spend
₹4551.25 received via UPI from TCS,Paycheck,Receive
₹9928.72 received via UPI from Flipkart,Shopping,Receive
Received ₹253.83 from Landlord,Rent,Receive
Debited ₹3274.59 at Electric Board,Utilities,Spend
Paid ₹6372.23 to Water Dept,Utilities,Spend
Received ₹6288.86 from TCS,Paycheck,Receive
Paid ₹5910.39 to Landlord,Rent,Spend
Received ₹1537.22 from Myntra,Shopping,Receive
₹9788.44 received via UPI from Flipkart,Shopping,Receive
Credited ₹4015.34 from Landlord,Rent,Receive
Debited ₹4519.23 at Swiggy,Restaurants,Spend
₹487.91 received via UPI from Amazon,Shopping,Receive
Paid ₹373.05 to Electric Board,Utilities,Spend
Received ₹5263.4 from Society,Rent,Receive
₹1425.82 received via UPI from Amazon,Shopping,Receive
₹3517.56 received via UPI from Society,Rent,Receive
Debited ₹4152.72 at Infosys,Paycheck,Spend
₹7040.57 received via UPI from Flipkart,Shopping,Receive
Debited ₹8876.68 at TCS,Paycheck,Spend
UPI payment of ₹8049.97 to Wipro,Paycheck,Spend
Debited ₹7321.05 at Flatmate,Rent,Spend
Debited ₹2328.88 at Flatmate,Rent,Spend
Paid ₹3531.18 to Society,Rent,Spend
Received ₹9737.57 from Society,Rent,Receive
Credited ₹6761.8 from Flipkart,Shopping,Receive
UPI payment of ₹515.42 to Society,Rent,Spend
₹7269.87 received via UPI from Domino's,Restaurants,Receive
Received ₹3780.66 from Domino's,Restaurants,Receive
Debited ₹1897.86 at Infosys,Paycheck,Spend
Received ₹2977.45 from Myntra,Shopping,Receive
UPI payment of ₹231.89 to Gas Agency,Utilities,Spend
Debited ₹8680.87 at Electric Board,Utilities,Spend
Paid ₹3278.89 to TCS,Paycheck,Spend
Received ₹5526.63 from Infosys,Paycheck,Receive
Credited ₹6294.47 from Myntra,Shopping,Receive
Paid ₹7765.26 to Flipkart,Shopping,Spend
Credited ₹1273.07 from Swiggy,Restaurants,Receive
₹5183.72 received via UPI from TCS,Paycheck,Receive
₹3045.43 received via UPI from Infosys,Paycheck,Receive
Debited ₹6290.4 at Amazon,Shopping,Spend
Received ₹7252.42 from KFC,Restaurants,Receive
Credited ₹2570.13 from KFC,Restaurants,Receive
Received ₹7520.87 from Water Dept,Utilities,Receive
₹8960.56 received via UPI from Landlord,Rent,Receive
Received ₹4378.28 from TCS,Paycheck,Receive
Debited ₹9732.72 at Electric Board,Utilities,Spend
₹351.6 received via UPI from Wipro,Paycheck,Receive
UPI payment of ₹8033.29 to Landlord,Rent,Spend
Debited ₹9088.07 at Myntra,Shopping,Spend
Paid ₹6227.95 to KFC,Restaurants,Spend
Debited ₹1587.07 at Myntra,Shopping,Spend
₹519.25 received via UPI from Flatmate,Rent,Receive
Debited ₹5423.08 at Flatmate,Rent,Spend
₹5881.25 received via UPI from Flatmate,Rent,Receive
Received ₹1837.17 from Gas Agency,Utilities,Receive
Received ₹3233.09 from Infosys,Paycheck,Receive
Credited ₹1795.22 from Society,Rent,Receive
Received ₹6740.05 from Landlord,Rent,Receive
UPI payment of ₹4262.49 to Electric Board,Utilities,Spend
₹9934.66 received via UPI from Society,Rent,Receive
Debited ₹3287.79 at Flipkart,Shopping,Spend
Credited ₹4215.3 from Infosys,Paycheck,Receive
₹2840.0 received via UPI from Amazon,Shopping,Receive
Debited ₹9985.89 at KFC,Restaurants,Spend
Debited ₹7957.1 at Electric Board,Utilities,Spend
Debited ₹8854.84 at Infosys,Paycheck,Spend
₹8518.01 received via UPI from Domino's,Restaurants,Receive
Received ₹9276.05 from Society,Rent,Receive
Paid ₹8575.31 to Domino's,Restaurants,Spend
Paid ₹6291.23 to Amazon,Shopping,Spend
₹8160.28 received via UPI from Wipro,Paycheck,Receive
Debited ₹6616.64 at Domino's,Restaurants,Spend
Debited ₹456.49 at Infosys,Paycheck,Spend
Debited ₹8702.91 at Flatmate,Rent,Spend
Credited ₹7220.62 from Wipro,Paycheck,Receive
UPI payment of ₹7862.15 to Flatmate,Rent,Spend
UPI payment of ₹5304.28 to Amazon,Shopping,Spend
Debited ₹2864.18 at Swiggy,Restaurants,Spend
Credited ₹1284.21 from KFC,Restaurants,Receive
Received ₹5313.68 from Gas Agency,Utilities,Receive
Credited ₹9582.73 from TCS,Paycheck,Receive
Debited ₹1519.44 at Myntra,Shopping,Spend
UPI payment of ₹7108.16 to Electric Board,Utilities,Spend
₹1660.46 received via UPI from Infosys,Paycheck,Receive
Credited ₹2365.12 from Domino's,Restaurants,Receive
₹6809.46 received via UPI from Society,Rent,Receive
Paid ₹1178.15 to Myntra,Shopping,Spend
Received ₹5900.52 from Water Dept,Utilities,Receive
UPI payment of ₹1176.61 to Infosys,Paycheck,Spend
Debited ₹687.66 at Landlord,Rent,Spend
Debited ₹2395.98 at Landlord,Rent,Spend
₹9712.07 received via UPI from TCS,Paycheck,Receive
Paid ₹4317.41 to Water Dept,Utilities,Spend
₹5508.84 received via UPI from Electric Board,Utilities,Receive
Debited ₹9671.89 at TCS,Paycheck,Spend
₹3152.28 received via UPI from KFC,Restaurants,Receive
₹8932.3 received via UPI from Landlord,Rent,Receive
Paid ₹1900.16 to Water Dept,Utilities,Spend
Debited ₹4685.68 at KFC,Restaurants,Spend
Received ₹6413.5 from Wipro,Paycheck,Receive
Received ₹3697.59 from Amazon,Shopping,Receive
Received ₹5292.83 from Swiggy,Restaurants,Receive
Paid ₹322.46 to Water Dept,Utilities,Spend
UPI payment of ₹1502.81 to TCS,Paycheck,Spend
Received ₹1923.27 from Myntra,Shopping,Receive
UPI payment of ₹3168.18 to Landlord,Rent,Spend
UPI payment of ₹4570.49 to Myntra,Shopping,Spend
Received ₹5605.02 from Infosys,Paycheck,Receive
UPI payment of ₹5280.66 to Myntra,Shopping,Spend
UPI payment of ₹4804.41 to Infosys,Paycheck,Spend
Received ₹5472.66 from TCS,Paycheck,Receive
Credited ₹9194.72 from Gas Agency,Utilities,Receive
Debited ₹3027.76 at Flipkart,Shopping,Spend
Credited ₹3625.09 from Water Dept,Utilities,Receive
Paid ₹4412.17 to Flipkart,Shopping,Spend
Credited ₹4280.34 from Amazon,Shopping,Receive
Paid ₹1909.58 to Amazon,Shopping,Spend
Debited ₹5695.44 at Flatmate,Rent,Spend
Paid ₹7407.16 to Gas Agency,Utilities,Spend
Debited ₹5136.02 at KFC,Restaurants,Spend
Debited ₹1803.26 at Flatmate,Rent,Spend
Received ₹3080.94 from Gas Agency,Utilities,Receive
UPI payment of ₹6754.69 to Flipkart,Shopping,Spend
Paid ₹3630.36 to Water Dept,Utilities,Spend
Debited ₹6905.1 at Swiggy,Restaurants,Spend
Debited ₹683.07 at Landlord,Rent,Spend
Received ₹7911.8 from Flatmate,Rent,Receive
Debited ₹1998.18 at KFC,Restaurants,Spend
Paid ₹4570.53 to Electric Board,Utilities,Spend
UPI payment of ₹4048.55 to Society,Rent,Spend
Credited ₹3335.53 from Amazon,Shopping,Receive
₹9329.9 received via UPI from Domino's,Restaurants,Receive
Debited ₹9196.56 at Domino's,Restaurants,Spend
Debited ₹4006.26 at Swiggy,Restaurants,Spend
Debited ₹2672.24 at Amazon,Shopping,Spend
Paid ₹251.5 to Water Dept,Utilities,Spend
Received ₹2158.24 from Myntra,Shopping,Receive
Debited ₹4642.67 at Gas Agency,Utilities,Spend
Credited ₹9789.2 from Amazon,Shopping,Receive
Received ₹5589.52 from Wipro,Paycheck,Receive
UPI payment of ₹9579.62 to Amazon,Shopping,Spend
Debited ₹9475.59 at Domino's,Restaurants,Spend
Paid ₹9520.4 to Infosys,Paycheck,Spend
₹2900.04 received via UPI from Gas Agency,Utilities,Receive
₹5562.91 received via UPI from Water Dept,Utilities,Receive
Paid ₹9698.34 to TCS,Paycheck,Spend
Paid ₹4005.5 to Water Dept,Utilities,Spend
Debited ₹6202.15 at Infosys,Paycheck,Spend
Credited ₹2644.62 from Flipkart,Shopping,Receive
₹6146.48 received via UPI from Wipro,Paycheck,Receive
UPI payment of ₹4084.57 to Society,Rent,Spend
₹6138.13 received via UPI from Swiggy,Restaurants,Receive
₹3511.04 received via UPI from Gas Agency,Utilities,Receive
Credited ₹3240.91 from Flipkart,Shopping,Receive
UPI payment of ₹7020.05 to Domino's,Restaurants,Spend
₹591.35 received via UPI from Gas Agency,Utilities,Receive
Paid ₹5560.27 to Electric Board,Utilities,Spend
₹1753.81 received via UPI from Swiggy,Restaurants,Receive
Paid ₹1722.87 to Water Dept,Utilities,Spend
₹2628.33 received via UPI from TCS,Paycheck,Receive
UPI payment of ₹1233.12 to Landlord,Rent,Spend
UPI payment of ₹6848.22 to Gas Agency,Utilities,Spend
Received ₹6430.79 from KFC,Restaurants,Receive
₹5472.42 received via UPI from Domino's,Restaurants,Receive
UPI payment of ₹3239.96 to Flatmate,Rent,Spend
Debited ₹673.71 at TCS,Paycheck,Spend
Credited ₹9899.27 from Swiggy,Restaurants,Receive
₹9181.61 received via UPI from Infosys,Paycheck,Receive
Debited ₹9434.72 at TCS,Paycheck,Spend
Received ₹6778.81 from Flipkart,Shopping,Receive
Received ₹7177.39 from Infosys,Paycheck,Receive
